year,day,radn,maxt,mint,rain
2016,282,7.35,18.95,9.93,5.92
2016,283,7.52,14.69,8.16,0
2016,284,10.62,12.3,2.59,0
2016,285,13.94,17.4,0.76,0
2016,286,13.89,20.45,2.66,0
2016,287,5.94,16.03,8.61,2.66
2016,288,11.78,13.81,1.36,0
2016,289,13.16,17.98,1.38,0
2016,290,9.5,22.95,6.19,11.47
2016,291,8.09,22.05,13.54,1.09
2016,292,6.63,25.79,15.65,6.17
2016,293,5.83,20.79,12.46,2.33
2016,294,5.16,15.95,9.02,71.07
2016,295,2.62,12.84,9.62,37.11
2016,296,2.74,7.86,4.67,6.34
2016,297,6.8,10.71,4.34,1.13
2016,298,4.28,9.42,5.6,1.05
2016,299,4.52,7.52,3.57,0
2016,300,3.71,5.63,1.4,3.27
2016,301,5.9,6.62,-0.55,8.64
2016,302,8.26,7.21,-0.4,0
2016,303,11.43,16.22,-0.57,0
2016,304,5.81,13.63,5.74,3.51
2016,305,7.62,8.62,0.98,0
2016,306,10.39,13.06,-0.9,0
2016,307,7.58,18.68,3.83,13.53
2016,308,3.21,15.22,10.69,11.19
2016,309,5.58,10.57,4.77,0
2016,310,8.6,13.03,2.56,0
2016,311,6.9,10.51,3.04,0
2016,312,9.84,13.56,-1.77,0
2016,313,7.42,18.01,-0.52,3.36
2016,314,7.26,11.55,2.59,1.02
2016,315,9.09,13.36,-0.63,0.8
2016,316,7.9,10.93,0.57,0
2016,317,7.71,7.98,-2.06,0
2016,318,8.84,13.22,-1.23,0
2016,319,8.83,14.74,-0.6,0
2016,320,8.29,12.83,-0.03,0
2016,321,7.39,11.91,1.43,1.51
2016,322,6.95,11.44,1.78,0
2016,323,8.58,18.4,0.47,0
2016,324,6.2,19.68,2.43,6.41
2016,325,3.01,4.68,-0.61,15.22
2016,326,1.69,-0.8,-3.57,13.66
2016,327,2.31,-0.41,-3.28,0
2016,328,3.66,1.54,-3.32,0
2016,329,4.43,3.52,-2.63,1.9
2016,330,2.78,6.79,1.57,2.29
2016,331,1.65,4.86,1.94,3.28
2016,332,2.75,4.72,0.97,0
2016,333,6.34,8.43,-1.75,1.06
2016,334,6.63,11.78,0.13,0
2016,335,3.63,12.69,5.16,14.77
2016,336,2.19,8.48,5.48,0
2016,337,2.33,5.74,2.67,1.05
2016,338,2.11,3.5,0.79,0.82
2016,339,3,3.7,-0.31,1.98
2016,340,4.07,4.46,-1.13,0
2016,341,4.04,4.08,-3.93,14.65
2016,342,4.97,4.89,-2.19,0
2016,343,2.9,1.67,-1.96,0.81
2016,344,1.9,-1.76,-3.97,1.2
2016,345,5.32,-2.61,-8.72,0.91
2016,346,4.66,-1.19,-8.74,6.62
2016,347,6.65,2.93,-5.64,0
2016,348,4.69,2.03,-3.12,1.05
2016,349,5.26,-1.36,-7.04,0
2016,350,3.35,-6.72,-11.19,7.68
2016,351,5.23,-6.5,-14.79,4.96
2016,352,6.15,2.85,-12.88,12.3
2016,353,6,3.44,-9.54,2.66
2016,354,7.92,-2.96,-14.22,0
2016,355,8.08,-1.6,-14.34,0
2016,356,5.86,0.81,-10.82,3.45
2016,357,5.94,1.74,-4.99,0
2016,358,6.32,3.9,-3.61,0
2016,359,6.32,5.18,-2.42,0
2016,360,3.58,3.21,-0.52,0
2016,361,6,6.97,-6.87,3.11
2016,362,4.62,6.87,-0.75,2.09
2016,363,4.16,1.39,-3.05,1.43
2016,364,5.04,2.2,-3.23,1.19
2016,365,3.18,0.63,-2.54,0.56
2017,1,6.57,3.87,-3.71,0
2017,2,6.86,3.02,-5.07,1.43
2017,3,4.66,4.18,-2.68,11.38
2017,4,3.48,4.39,0.57,0.91
2017,5,5.62,-2.58,-8.26,1.1
2017,6,5.97,-6.67,-12.67,0
2017,7,7.2,-6.63,-14.56,0
2017,8,4.76,-7.69,-14.07,3.85
2017,9,7.46,-6.48,-14.67,0
2017,10,6.58,1.72,-12.02,3.1
2017,11,8.77,8.14,-5.75,0.49
2017,12,5.47,11.33,2.98,8.39
2017,13,5.38,2.67,-2.35,0
2017,14,6.68,-1.59,-8.03,0
2017,15,6.78,-1.52,-8,0
2017,16,9.06,3.56,-8.44,0
2017,17,6.3,3.88,-5.53,17.24
2017,18,3.55,4.15,0.79,1.98
2017,19,1.92,3.05,1.4,0
2017,20,4.88,5.45,0.78,0.56
2017,21,7.88,11.46,1.66,0
2017,22,7.79,11.8,2.49,0
2017,23,3.91,7.44,2.56,13.51
2017,24,2.51,1.7,-1.17,3.71
2017,25,6.75,4.52,-1.91,0
2017,26,6.09,5.2,-0.33,0
2017,27,3.7,2.51,-0.56,0
2017,28,2.17,-0.17,-1.79,0
2017,29,3.29,-0.58,-3.17,0.54
2017,30,6.84,-3.47,-9.25,0
2017,31,11.03,-0.72,-12.53,1.12
2017,32,10.07,1.91,-7.05,1.47
2017,33,6.88,-0.44,-5.36,0
2017,34,6.67,-3.77,-8.4,0
2017,35,8.9,-2.65,-9.25,0
2017,36,10.51,0.4,-8.27,0
2017,37,9.38,1.08,-5.88,0
2017,38,9.21,9.04,-4.91,9.11
2017,39,7.05,7.23,-1.2,3.28
2017,40,7.92,-4.21,-9.36,1.62
2017,41,10.68,-2.42,-9.92,1.34
2017,42,9.49,3.42,-7.61,3.56
2017,43,6.12,2.65,-2.45,15.17
2017,44,4.47,-0.99,-3.49,0
2017,45,13.77,4.63,-8.41,1.04
2017,46,9.82,3.97,-6.2,5.42
2017,47,8.83,-1.83,-6.86,0.65
2017,48,12,0.67,-7.09,0
2017,49,15.01,13.69,-5.61,0
2017,50,14.31,14.52,0.97,0
2017,51,12.18,6.13,-2.14,0
2017,52,14.74,7.7,-4.83,0
2017,53,15.02,15.34,0.73,0
2017,54,13.48,19.47,4.24,0
2017,55,10.33,21.92,4.75,6.93
2017,56,10.06,18.58,4.49,11.24
2017,57,11.24,5.5,-3.23,0
2017,58,13.24,9.17,-2.73,0
2017,59,14.26,14.42,-0.53,0
2017,60,13.9,17.36,3.17,0.99
2017,61,13.71,6.82,-5.43,1.09
2017,62,12.54,-1.54,-10.02,1.8
2017,63,7.1,-7.14,-11.41,0
2017,64,17.26,-3.53,-18.17,0
2017,65,14.16,8.34,-14.66,4.42
2017,66,11.93,11.99,-1.01,15.79
2017,67,13.9,11.84,1.53,0
2017,68,9.46,6.97,0.12,0
2017,69,6.47,0.08,-4.23,1.01
2017,70,9.83,-6.58,-13.22,0
2017,71,9.28,-6.82,-12.92,0
2017,72,11.02,-4.72,-13.96,4.84
2017,73,8.57,-5.89,-12.43,20.25
2017,74,5.35,-6.02,-9.87,4.48
2017,75,13.45,-1.44,-9.08,0
2017,76,18.9,3.21,-9.48,0
2017,77,16.53,1.84,-8.17,1.85
2017,78,12.72,4.35,-2.75,0
2017,79,19.96,4.45,-8.76,0
2017,80,20.5,7.98,-5.96,0.28
2017,81,14.14,-1.07,-8.54,0
2017,82,21.12,0.8,-12.91,0
2017,83,17.49,8.46,-10.15,10.36
2017,84,6.68,4.87,0.56,8.54
2017,85,8.66,6.21,0.72,11.48
2017,86,18.63,12.28,2.28,1.95
2017,87,15.48,11.71,4.06,1.01
2017,88,18.91,8.97,-0.73,0
2017,89,14.41,6.45,-3.11,6.85
2017,90,10.91,5.13,-1.26,17.85
2017,91,8.59,4.25,0.81,0
2017,92,23.15,10.89,-1.96,0
2017,93,18.57,16.42,-0.6,9.62
2017,94,17.55,18.08,3.87,3.38
2017,95,16.32,11.81,4.74,0
2017,96,10.15,9.61,4.14,34.71
2017,97,5.84,3.26,0.1,3.74
2017,98,17.12,6.96,-0.89,0
2017,99,23.91,18.05,-1.17,0
2017,100,23.9,25.28,3,0
2017,101,15.92,24.29,10.12,3.14
2017,102,11.71,13.95,8.43,0
2017,103,17.91,10.52,1.58,0
2017,104,23.61,15.21,-0.64,0
2017,105,18.12,19.78,1.53,2.48
2017,106,16.25,25.08,10.64,3.35
2017,107,15.64,16.91,8.91,0
2017,108,22.81,13.85,-0.01,0
2017,109,15.76,12.75,1.13,6.73
2017,110,8.48,13.1,7.85,49.22
2017,111,13.92,16.76,7.2,6.03
2017,112,14.51,11.36,4.73,0
2017,113,25.8,17.25,-0.39,0
2017,114,25.54,19.17,1.62,0
2017,115,22.14,17.25,4.84,1.75
2017,116,21.68,21.91,9.44,0
2017,117,22.44,25.49,11.58,0.78
2017,118,21.11,23.36,11.22,0
2017,119,14.16,17.97,11.06,0
2017,120,23.74,18.05,4.11,0
2017,121,18.29,22.25,6.58,20.75
2017,122,10.78,16.67,9.61,4.2
2017,123,15.43,12.5,5.29,0.77
2017,124,16.77,12.28,0.8,11.52
2017,125,15.55,13.32,2.99,18.06
2017,126,10.26,12.87,6.63,10.42
2017,127,6.58,7.36,3.61,3.08
2017,128,15.41,8.43,1.56,0
2017,129,21.84,11.4,0.94,0
2017,130,23.39,11.69,0.45,0
2017,131,26.01,15.38,1.46,0
2017,132,25.11,17.53,4.19,1.04
2017,133,16.41,14.07,6.91,0.26
2017,134,16.13,15.77,5.84,6.06
2017,135,21.49,16.99,7.25,0
2017,136,26.54,19.64,5.41,0
2017,137,28.52,28.86,8.1,0
2017,138,18.84,30.94,15.56,10.92
2017,139,17.37,23.02,15.07,0
2017,140,23.57,19.69,8.09,0
2017,141,16.79,19.33,8.62,6.86
2017,142,20.32,19.86,10.41,1.59
2017,143,27.41,22.06,6.44,0
2017,144,26.67,23.35,8.59,0
2017,145,11.35,17.84,11.48,12.43
2017,146,7.9,16.46,12.28,2.21
2017,147,12.64,17.64,12.68,0
2017,148,19.43,23.02,10.09,2.01
2017,149,17.21,23.32,12.66,11.09
2017,150,14.69,21.33,13.04,12.14
2017,151,20.45,21.84,13.24,1.91
2017,152,23.78,20.13,9.65,0
2017,153,25.84,18.21,6.32,0
2017,154,26.46,19.23,6.69,0
2017,155,18.56,18.17,7.12,6.81
2017,156,18.18,21.45,10.28,12.41
2017,157,10.91,18.03,12.23,3.67
2017,158,24.41,19.45,8.3,0
2017,159,28.67,23.53,7.4,0
2017,160,27.75,24.88,9.56,0
2017,161,27.02,27.71,12.58,0
2017,162,24.98,30.64,16.9,0
2017,163,24.41,31.78,18.11,0
2017,164,15.04,28.81,18.92,5.52
2017,165,24.88,25.87,13.01,0
2017,166,19.85,25.31,11.09,19.16
2017,167,22.9,25.78,14.71,0
2017,168,23.16,28.18,16.65,0
2017,169,15.64,30.89,20.37,15.24
2017,170,9.9,25.05,19.34,7.1
2017,171,14.32,23.74,15.39,3.73
2017,172,22.17,23.21,13.19,0
2017,173,27.24,26.29,11.71,0
2017,174,17.1,26.14,15.44,9.78
2017,175,20.18,25.34,16.29,0
2017,176,16.84,22.99,12.7,3.92
2017,177,22.79,21.91,11.41,1.73
2017,178,15.01,19.41,10.82,7.26
2017,179,25.19,22.69,10.42,0
2017,180,24.65,25.52,13.12,0
2017,181,14.88,26.87,17.46,21.32
2017,182,11.96,26.04,18.83,29.82
2017,183,21.86,26.74,16.21,0
2017,184,20,24.76,15.67,0
2017,185,25.47,25.52,12.47,0
2017,186,27.81,27.85,11.48,0
2017,187,24.09,27.21,14.62,0
2017,188,12.56,27,19.13,4.22
2017,189,16.87,24.92,17.35,0
2017,190,25.68,25.29,11.95,0
2017,191,16.99,25.96,14.99,4.3
2017,192,21.42,27.39,17.11,0
2017,193,15.47,28.01,18.19,20.71
2017,194,8.74,24.02,19.13,34.51
2017,195,15.19,26.9,17.61,12.78
2017,196,17.61,24.16,16.72,0
2017,197,23.16,26.2,15.24,0
2017,198,16.73,27.1,16.56,9.06
2017,199,24.04,28.26,16.09,0
2017,200,25.25,29.38,15.49,0
2017,201,16.45,28.14,17.25,5.86
2017,202,20.77,28.62,18.42,0
2017,203,18.67,25.58,17.15,0
2017,204,14.19,25.79,17.2,8.85
2017,205,12.69,25.33,17.86,22.25
2017,206,7.24,19.14,15.36,2.13
2017,207,12.37,21.87,15.04,2.17
2017,208,13.82,24.08,16.07,4
2017,209,17.58,23.35,15.92,0
2017,210,24.85,23.65,11.24,0
2017,211,26.88,26.04,10.11,0
2017,212,25.72,28.21,12.98,0
2017,213,23.96,28.92,15.45,0
2017,214,17.05,29.4,16.81,5.31
2017,215,22.36,29.16,16.94,0
2017,216,15.79,29.09,18.01,13.59
2017,217,15.72,22.41,15.51,0
2017,218,23.6,23.02,10.7,0
2017,219,22.48,23.41,11.83,1.52
2017,220,20.4,23.63,13.63,0.9
2017,221,23.31,26,12.96,0
2017,222,23.02,27.01,13.85,0
2017,223,20.22,25.45,14.95,0
2017,224,17.75,26.39,17.29,0
2017,225,19.1,25.39,15.44,0
2017,226,21.77,26.09,13.57,0
2017,227,16.1,27.64,14.91,7.26
2017,228,19.15,24.98,14.62,0
2017,229,23.32,26.05,11.11,1.58
2017,230,23.26,29.06,13.08,0
2017,231,16.99,26.61,17.26,0.79
2017,232,19.26,26.95,15.7,0
2017,233,20.72,28.45,15.24,0
2017,234,15.03,30.04,16.89,16.55
2017,235,19.35,24.73,13.05,0
2017,236,17.3,21.06,11.21,0
2017,237,17.5,20.39,10.29,0
2017,238,21.08,21.49,7.6,0
2017,239,21.84,22.66,7.1,0
2017,240,20.73,22.36,8.07,0
2017,241,16.59,21.07,10.96,0
2017,242,20.19,23.11,9.18,1.72
2017,243,12.44,20.52,10.33,2.37
2017,244,18.49,16.93,5.35,0
2017,245,15.94,19.8,4.15,4.08
2017,246,13.97,19.5,7.05,5.92
2017,247,13.14,24.35,12.1,12.6
2017,248,8.3,20.39,13.64,10.85
2017,249,7.09,17.86,12.3,7.27
2017,250,13.63,19.15,10.73,1.88
2017,251,9.77,17.59,9.7,2.44
2017,252,13.27,16.05,8.12,0
2017,253,17.13,17.58,6.21,0
2017,254,20.05,21.48,4.97,0
2017,255,20.13,24.3,6.19,0
2017,256,14.32,25.88,8.98,6.97
2017,257,11.41,23.44,12.17,21.14
2017,258,15.51,25.25,13.22,0
2017,259,16.32,26.46,13.09,0
2017,260,16.07,27.29,13.92,0
2017,261,15.23,27.96,15.24,0
2017,262,14.12,26.89,15.44,0
2017,263,15.74,26.17,12.65,0
2017,264,15.06,26.13,13.31,0
2017,265,14.1,25.19,13.48,0
2017,266,16.51,27.9,11.6,0
2017,267,16.3,30.24,13.09,0
2017,268,15.02,30.83,15.55,0
2017,269,14.43,31.14,16.47,0
2017,270,14.05,31.46,17.04,0
2017,271,7.64,19.33,13.27,0
2017,272,8.56,16.27,7.04,3.08
2017,273,9.03,13.98,7,0
2017,274,14.98,16.42,2.27,0
2017,275,15.81,19.7,2.82,0
2017,276,16.14,22.69,3.26,0
2017,277,11.13,27.02,9.41,2.18
2017,278,12.06,23.82,11.6,0.25
2017,279,10.09,20.72,11.03,1.45
2017,280,8.62,24.79,12.54,6.23
2017,281,5.69,24.38,16.71,11.98
2017,282,5.75,23.1,15.36,5.6
2017,283,8.2,23.13,14.76,0
2017,284,4.37,17.48,12.01,11.57
2017,285,7.28,16.42,9.65,0
2017,286,7.7,16.76,9.61,0
2017,287,9.19,20.06,10.94,0
2017,288,7.74,24.58,13.23,8.49
2017,289,8.11,12.84,5.26,1.61
2017,290,12.42,14.56,0.26,0
2017,291,13.21,20.1,1.56,0
2017,292,11.75,22.24,7.22,0
2017,293,11.64,19.74,4.98,0
2017,294,12.18,21.87,4.43,0
2017,295,11.6,22.7,6.23,0
2017,296,6.32,21.54,11.53,6.07
2017,297,4.94,20.34,12.94,4.17
2017,298,7.28,15.04,7.17,0
2017,299,7.26,11.46,3.81,0
2017,300,10.58,15.37,1.68,0
2017,301,7.65,18.72,4.83,19.23
2017,302,3.3,10.61,5.94,74.11
2017,303,3.32,9.54,4.82,6.14
2017,304,2.46,8,4.66,8.73
2017,305,6.11,9.65,0.29,22.23
2017,306,7.27,16.31,3.08,7.05
2017,307,4.12,14.88,8.9,2.53
2017,308,6.59,10.97,0.24,6.15
2017,309,6.71,13.92,2.21,7.95
2017,310,6.06,13.87,7.02,1.51
2017,311,4.9,6.09,0.88,0
2017,312,8.85,6.65,-5.01,0
2017,313,9.01,8.51,-4.2,1.41
2017,314,4.89,-0.92,-6.34,0
2017,315,6.33,-1.16,-8.6,0
2017,316,9.05,3.95,-7.31,0.83
2017,317,6.74,5.94,-2.73,0.43
2017,318,3.58,4.72,0.53,0
2017,319,6.73,6.65,-2.24,0
2017,320,6.6,7.7,-1.01,1.6
2017,321,5.13,4.57,-1.59,0
2017,322,5.35,7.61,-2.13,10.22
2017,323,4.22,5.59,0.68,1.76
2017,324,5.12,3.67,-2.22,0
2017,325,5.95,10.73,-1.68,3.07
2017,326,4.71,5.26,-0.16,1.8
2017,327,4.38,2.04,-2.91,0
2017,328,7.38,8.87,-2.05,0
2017,329,6.82,11.34,1.5,0.82
2017,330,4.56,5.54,0.13,0
2017,331,4.27,3.6,-1.31,0
2017,332,7.92,11.17,-4.86,0
2017,333,6.97,10.79,-0.33,0
2017,334,7.35,8.91,-4.3,0.96
2017,335,5.82,6.78,-1.57,0
2017,336,6.21,5.76,-3.46,0
2017,337,6.21,8.19,-1.39,0
2017,338,6.94,9.34,-3.06,0
2017,339,6.66,10.41,-1.18,1.75
2017,340,4.44,5.17,-1,0
2017,341,2.68,2.03,-1.47,0.5
2017,342,3.02,0.12,-3.76,0
2017,343,4.41,0.12,-5.7,0
2017,344,4.24,0.09,-5.51,0.56
2017,345,2.33,-0.85,-3.72,1.52
2017,346,4.64,0.56,-5.59,1.23
2017,347,5.46,-5.44,-11.91,1.6
2017,348,3.47,-8,-11.82,0.33
2017,349,7.08,-5.27,-15.16,0
2017,350,6.55,-3.62,-12.25,0.79
2017,351,6.95,-0.95,-10.84,0
2017,352,7.63,4.07,-9.17,0.51
2017,353,5.6,8.7,1.18,0
2017,354,3.18,3.56,-0.66,0
2017,355,2.78,-0.6,-5.41,3.59
2017,356,3.82,1.72,-5.49,7.71
2017,357,3.41,3.67,-2.62,10.42
2017,358,3.41,1.45,-2.89,1.49
2017,359,2.64,-0.85,-4.04,1.36
2017,360,4.04,-7.12,-12.09,0
2017,361,4.54,-9.42,-15.1,0
2017,362,5.05,-12.08,-17.52,1.09
2017,363,6.14,-10.54,-17.48,1.05
2017,364,7.19,-7.93,-16.91,1.47
2017,365,5.76,-12.57,-18.65,1.17
2018,1,5.4,-10.98,-18.58,1.08
2018,2,6.2,-7.59,-16.76,0
2018,3,6.82,-5.17,-15.77,0
2018,4,5.91,-6.39,-14.82,0.94
2018,5,3.53,-13.94,-18.48,0
2018,6,2.22,-16.09,-18.75,0
2018,7,8.13,-5.67,-20.12,0
2018,8,8.65,1.72,-16.71,0
2018,9,3.54,1.27,-3.27,0
2018,10,7.04,4.08,-6.45,0
2018,11,6.2,11.16,-4.27,22.79
2018,12,5.06,14.79,2.46,33.56
2018,13,5.3,-4.3,-11.9,0
2018,14,6.42,-10.57,-20.22,0
2018,15,6.63,-6.94,-21.88,2.53
2018,16,6.51,-3.34,-17.07,2.07
2018,17,4.9,-5.27,-11.07,0
2018,18,8.53,-5.6,-17.91,0
2018,19,9.55,0.99,-16.03,0
2018,20,9.1,6.24,-8.04,0
2018,21,8.46,6.31,-5.47,0.32
2018,22,8.05,7.26,-3.36,1.44
2018,23,6.67,9.68,1.57,1.19
2018,24,3.61,-1,-5.29,0
2018,25,4.7,-4.21,-9.8,0
2018,26,8.48,2.15,-10.5,0
2018,27,7.69,8.17,-7.81,4.47
2018,28,7.66,8.14,-0.66,0
2018,29,7.66,3.27,-5.17,1.76
2018,30,4.02,-4.13,-8.02,1.85
2018,31,10.37,-2.09,-15.41,0
2018,32,8.49,5.81,-12.13,2.29
2018,33,5.65,-5.18,-10.66,0
2018,34,9.72,-2.86,-13.73,0
2018,35,8.58,0.17,-8.81,1.19
2018,36,7.5,-3.33,-10.79,0.73
2018,37,8.65,-3.81,-12.42,0
2018,38,6.26,-3.65,-11.42,9.7
2018,39,6.38,-4.23,-9.81,0
2018,40,8.85,-0.7,-13.82,2.44
2018,41,12.08,3.37,-10.02,1.66
2018,42,11.48,7.38,-4.52,1.58
2018,43,7.47,1.36,-4.92,0
2018,44,10.59,0.36,-9.2,0
2018,45,13.38,7.51,-7.82,0
2018,46,9.63,13.88,-0.21,5.64
2018,47,6.37,7.28,2.19,0
2018,48,10.85,1.4,-7.69,0.9
2018,49,11.02,2.33,-6.58,0
2018,50,9.68,8.18,-3.41,6.73
2018,51,14.16,17.79,2.39,0
2018,52,12.68,20.47,8.34,0.87
2018,53,5.95,4.87,-0.81,6.76
2018,54,7.2,5.6,-1.45,2.17
2018,55,5.06,5.79,0.56,7.21
2018,56,10.19,9.13,0.75,0
2018,57,10.2,8.69,0.67,0
2018,58,14.37,11.89,-3.48,0
2018,59,14.71,14.67,-2.06,1.53
2018,60,6.33,6.95,0.63,16.63
2018,61,3.06,0.55,-2.09,8.68
2018,62,4.36,-0.06,-2.73,0
2018,63,5.62,-0.05,-3.53,0
2018,64,9.55,-0.98,-7,0
2018,65,12.63,3.72,-4.91,1.32
2018,66,9.5,2.18,-3.64,1.27
2018,67,6.14,0.86,-2.63,1.2
2018,68,10.74,1.45,-4.94,1.87
2018,69,7.43,0.1,-4.02,0
2018,70,8.57,0.05,-4.56,0
2018,71,12.41,1.34,-7.9,2.34
2018,72,9.95,0.05,-6.34,3.55
2018,73,5.22,-1.04,-4.05,4.6
2018,74,15.17,2.17,-5.15,0.32
2018,75,10.04,-1.38,-5.56,0
2018,76,18.88,1.44,-8.24,0
2018,77,21.79,2.6,-13.28,0
2018,78,20.77,-0.44,-12.45,0
2018,79,21.99,1.8,-13.02,0
2018,80,21.64,2.24,-11.04,0
2018,81,18.39,3.52,-5.19,0
2018,82,16.2,3.4,-3.55,0
2018,83,15.32,1.46,-4.87,0
2018,84,22.66,4.74,-8.75,0
2018,85,23.2,7.96,-7.12,0
2018,86,14.81,5.79,-3.71,10
2018,87,12.46,6.81,1.12,0
2018,88,12.19,10.67,2.74,19.36
2018,89,8.59,7.27,2.51,4.66
2018,90,21.74,10,-4.28,1.16
2018,91,19.08,6.38,-3.29,0
2018,92,19.69,6.79,-3.56,0
2018,93,15.47,8.76,-2.95,3.01
2018,94,18.89,10.52,0.73,1.86
2018,95,16.99,2.73,-5.12,1.26
2018,96,23.5,5.37,-6.23,1.4
2018,97,15.72,2.02,-4.2,0
2018,98,17.71,0.61,-6.49,0
2018,99,21.89,3.25,-6.53,0
2018,100,21.44,4.34,-5.17,0.79
2018,101,20.92,7.1,-3.86,0
2018,102,17.93,13.87,-2.69,2.26
2018,103,22.15,13.44,0.33,0
2018,104,9.06,6.4,2.44,0.94
2018,105,13.47,5.15,-0.88,1.12
2018,106,12.36,7.64,0.01,20.49
2018,107,6.9,3.61,-0.13,2.22
2018,108,12.84,4.01,-1.21,0.72
2018,109,9.27,2.96,-0.55,1.27
2018,110,18.24,5.26,-2.19,0
2018,111,25.16,10.88,-3.2,0
2018,112,26.16,14.75,-2.37,0
2018,113,26.84,19.74,-1.6,0
2018,114,26.3,20.39,1.8,1.7
2018,115,11.41,15.01,8.47,5.96
2018,116,20.49,13.93,4.52,0.63
2018,117,18.3,15.39,2.18,9.09
2018,118,16.21,14.1,3.76,9.14
2018,119,13.98,8.42,0.31,3.77
2018,120,24.82,13.95,0.82,0
2018,121,27.99,24.15,0.82,0
2018,122,27.76,28.86,4.72,0.42
2018,123,16.12,26.78,14.65,5.62
2018,124,16.83,27.26,14.18,6.63
2018,125,26.75,24.32,6,0
2018,126,15.81,20.62,9.62,2.24
2018,127,20.47,18.06,7.73,0
2018,128,27.89,22.97,2.72,0
2018,129,27.46,26.56,6.39,0
2018,130,14.19,23.83,13.57,2.29
2018,131,17.74,14.22,5.57,0
2018,132,9.82,11.9,5.99,2.06
2018,133,21.31,15.5,4.95,0
2018,134,25.43,22.66,7.56,0.44
2018,135,16.53,22.97,10.82,10.88
2018,136,23.07,21.8,8.9,0
2018,137,23.64,24.83,10.84,0
2018,138,17.93,22.87,8.64,7.37
2018,139,13.91,18.64,8.83,8.73
2018,140,16.39,18.08,9.62,1.4
2018,141,23.9,22.06,8.01,0
2018,142,15.5,21.48,10.25,9.9
2018,143,20.73,23.97,12.73,0
2018,144,27.15,26.19,8.67,0
2018,145,26.04,27.9,11.24,0
2018,146,24.62,28.18,12.93,0
2018,147,12.7,22.56,16.1,1.08
2018,148,20.09,27.69,16.38,0
2018,149,22.05,28.95,15.95,0
2018,150,24.61,30.02,14.64,0
2018,151,17.68,27.32,17.83,0
2018,152,13.78,28.79,18.99,10.17
2018,153,15.11,21.17,14.05,0
2018,154,14.07,20.71,11.79,3.89
2018,155,17.58,20.36,12.33,1.72
2018,156,16.06,17.65,10.63,0.58
2018,157,15.91,16.52,9.71,0
2018,158,25.69,21.5,8.7,0
2018,159,25.11,23.9,11.53,0
2018,160,27.55,23.87,9.15,0
2018,161,23.67,23.26,11.86,0
2018,162,26.87,24.14,9.8,0
2018,163,27.65,26.2,10.55,0
2018,164,23.55,27.5,15.44,1.69
2018,165,19.48,24.01,14.94,0
2018,166,26.04,23.82,10.42,0
2018,167,29.28,27.03,9.2,0
2018,168,28.71,30.47,12.52,0
2018,169,18.29,32.49,18.25,3.4
2018,170,17.87,24.31,15.84,0
2018,171,23.65,22.81,11.13,0
2018,172,24.63,22.74,10.32,0
2018,173,21.24,23.98,7.32,3.12
2018,174,16.64,23,12.19,2.69
2018,175,9.81,21.67,15.96,7
2018,176,19.75,21.51,12.69,0
2018,177,29.42,24.85,7.25,0
2018,178,16.37,21.47,11.21,14.67
2018,179,16.64,24.17,16.61,0
2018,180,23.21,28.23,16.56,0
2018,181,26.46,32.08,16.74,0
2018,182,24.91,33.63,19.27,0
2018,183,16.45,34.3,21.59,6.29
2018,184,20.13,30.94,20.33,0
2018,185,26.5,32.16,16.03,0
2018,186,15.25,31.53,20.21,13.41
2018,187,12.33,25.11,19.13,0
2018,188,26.71,24.29,9.09,0
2018,189,26.93,27.41,11.25,0
2018,190,27.43,30.38,12.78,0
2018,191,23.42,29.85,16.36,0
2018,192,22.39,26.14,14.03,0
2018,193,26.84,27.02,10.71,0
2018,194,26.56,29.55,12.84,0
2018,195,24.12,31.22,16.47,0
2018,196,21.4,31.23,18.68,0
2018,197,17.21,33.26,18.86,12.59
2018,198,16.88,28.5,19.46,1.34
2018,199,18.88,23.98,14.34,0
2018,200,26.79,25.86,9.32,0
2018,201,26.53,28.9,11.82,0
2018,202,13.69,26.32,16.46,9.21
2018,203,15.14,27.15,15.97,5.01
2018,204,11.77,27.18,18.84,20.38
2018,205,5.17,25.01,21.57,38.27
2018,206,5.24,24.26,20.84,26.69
2018,207,13.6,27.88,18.19,2.6
2018,208,17.41,27.22,18.06,0
2018,209,17.67,25.71,16.49,0
2018,210,19.11,25.28,15.19,0
2018,211,20.13,25.1,14.4,0
2018,212,18.77,25.71,15.91,0
2018,213,16.59,27.19,18.57,0.84
2018,214,15.82,27.5,19.31,0
2018,215,11.73,25.4,19.71,0
2018,216,19.83,28.49,17.73,0
2018,217,22.47,30.78,16.98,0
2018,218,21.35,31.96,18.92,0
2018,219,11.86,28.2,19.95,7.28
2018,220,10.56,26.37,19.44,9.84
2018,221,15.59,26.76,19.05,0
2018,222,17.19,26,17.47,0
2018,223,15.19,25.83,15.32,2.79
2018,224,15.33,26.49,15.79,3.96
2018,225,11.17,24.07,17.25,32.52
2018,226,6.21,22.18,18.67,10.15
2018,227,20.25,27.63,17.17,0
2018,228,15.85,29.6,17.71,12.91
2018,229,14.36,28.93,18.79,8.69
2018,230,8.8,23.06,17.98,2.98
2018,231,16.87,23.58,16.03,0
2018,232,18.31,24.58,16.01,0
2018,233,10.51,22.98,16.98,2.18
2018,234,9.03,23.33,18.24,5.96
2018,235,22.58,23.76,11.07,0
2018,236,22.63,26,12.1,0
